{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99960, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99920, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99880, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99860, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99760, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99680, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99580, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99500, 1.00000, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99320, 1.00000, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99020, 1.00000, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.98500, 0.99920, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.98060, 0.99920, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.97420, 0.99880, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.97020, 0.99800, 1.00000, 1.00000, 0.99860, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.96140, 0.99760, 1.00000, 1.00000, 0.99800, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.95040, 0.99660, 1.00000, 1.00000, 0.99660, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.93900, 0.99500, 1.00000, 1.00000, 0.99540, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.92060, 0.99480, 1.00000, 1.00000, 0.99380, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.90440, 0.99240, 1.00000, 1.00000, 0.99000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.88220, 0.98980, 1.00000, 1.00000, 0.98700, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.86560, 0.98500, 1.00000, 1.00000, 0.97660, 0.99960, 1.00000, 1.00000, 0.99960, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.83180, 0.98260, 1.00000, 1.00000, 0.96800, 0.99880, 1.00000, 1.00000, 0.99780, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.80120, 0.97420, 1.00000, 1.00000, 0.95560, 0.99840, 1.00000, 1.00000, 0.99540, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.76620, 0.96740, 1.00000, 1.00000, 0.93460, 0.99740, 1.00000, 1.00000, 0.99020, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.72580, 0.95780, 1.00000, 1.00000, 0.91440, 0.99260, 1.00000, 1.00000, 0.98080, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.69140, 0.94260, 1.00000, 1.00000, 0.88160, 0.99100, 1.00000, 1.00000, 0.96020, 1.00000, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.64960, 0.93320, 1.00000, 1.00000, 0.84860, 0.98420, 1.00000, 1.00000, 0.92760, 0.99940, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.61240, 0.91340, 1.00000, 1.00000, 0.80400, 0.97620, 1.00000, 1.00000, 0.88280, 0.99900, 1.00000, 1.00000, 0.99780, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.56440, 0.89380, 0.99980, 1.00000, 0.74920, 0.96640, 1.00000, 1.00000, 0.82680, 0.99780, 1.00000, 1.00000, 0.98720, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.50640, 0.87520, 0.99980, 1.00000, 0.70460, 0.95260, 1.00000, 1.00000, 0.73940, 0.99220, 1.00000, 1.00000, 0.95700, 1.00000, 1.00000, 1.00000, 0.99840, 1.00000, 1.00000, 1.00000},
{ 0.46000, 0.84280, 0.99940, 1.00000, 0.63500, 0.93480, 1.00000, 1.00000, 0.63960, 0.98700, 1.00000, 1.00000, 0.88140, 1.00000, 1.00000, 1.00000, 0.98360, 1.00000, 1.00000, 1.00000},
{ 0.40960, 0.81520, 0.99900, 1.00000, 0.57220, 0.91100, 1.00000, 1.00000, 0.52580, 0.97540, 1.00000, 1.00000, 0.73940, 1.00000, 1.00000, 1.00000, 0.91020, 1.00000, 1.00000, 1.00000},
{ 0.37060, 0.78760, 0.99900, 1.00000, 0.51200, 0.88300, 1.00000, 1.00000, 0.40000, 0.95440, 1.00000, 1.00000, 0.53700, 1.00000, 1.00000, 1.00000, 0.71280, 1.00000, 1.00000, 1.00000},
{ 0.32000, 0.74020, 0.99780, 1.00000, 0.44420, 0.85080, 0.99980, 1.00000, 0.28880, 0.92200, 1.00000, 1.00000, 0.33100, 0.99880, 1.00000, 1.00000, 0.43960, 1.00000, 1.00000, 1.00000},
{ 0.27280, 0.70240, 0.99660, 1.00000, 0.37240, 0.81020, 0.99980, 1.00000, 0.20100, 0.87360, 1.00000, 1.00000, 0.16600, 0.99580, 1.00000, 1.00000, 0.18760, 1.00000, 1.00000, 1.00000},
{ 0.23620, 0.66480, 0.99540, 1.00000, 0.31240, 0.76020, 0.99980, 1.00000, 0.12200, 0.81320, 1.00000, 1.00000, 0.06540, 0.98720, 1.00000, 1.00000, 0.05000, 0.99960, 1.00000, 1.00000},
{ 0.20400, 0.61520, 0.99400, 1.00000, 0.25520, 0.70340, 0.99960, 1.00000, 0.07120, 0.73400, 1.00000, 1.00000, 0.02280, 0.95400, 1.00000, 1.00000, 0.01000, 0.99620, 1.00000, 1.00000},
{ 0.16740, 0.56840, 0.99060, 1.00000, 0.19780, 0.63700, 0.99960, 1.00000, 0.03560, 0.63140, 1.00000, 1.00000, 0.00520, 0.88460, 1.00000, 1.00000, 0.00120, 0.96780, 1.00000, 1.00000},
{ 0.13680, 0.51500, 0.98600, 1.00000, 0.15580, 0.57660, 0.99920, 1.00000, 0.01540, 0.52560, 1.00000, 1.00000, 0.00120, 0.75260, 1.00000, 1.00000, 0.00000, 0.86340, 1.00000, 1.00000},
{ 0.11480, 0.47000, 0.98180, 1.00000, 0.11060, 0.49860, 0.99900, 1.00000, 0.00880, 0.41140, 1.00000, 1.00000, 0.00020, 0.56160, 1.00000, 1.00000, 0.00000, 0.62980, 1.00000, 1.00000},
{ 0.09100, 0.41620, 0.97640, 1.00000, 0.08200, 0.41620, 0.99860, 1.00000, 0.00320, 0.30840, 1.00000, 1.00000, 0.00000, 0.35860, 1.00000, 1.00000, 0.00020, 0.33140, 1.00000, 1.00000},
{ 0.07260, 0.36380, 0.96980, 1.00000, 0.05840, 0.36300, 0.99780, 1.00000, 0.00120, 0.22340, 1.00000, 1.00000, 0.00000, 0.18240, 1.00000, 1.00000, 0.00000, 0.12160, 1.00000, 1.00000},
{ 0.05200, 0.32800, 0.96020, 1.00000, 0.03880, 0.29280, 0.99620, 1.00000, 0.00040, 0.14760, 1.00000, 1.00000, 0.00000, 0.07280, 1.00000, 1.00000, 0.00000, 0.03240, 1.00000, 1.00000},
{ 0.04220, 0.28420, 0.94820, 1.00000, 0.02540, 0.23580, 0.99360, 1.00000, 0.00020, 0.09300, 1.00000, 1.00000, 0.00000, 0.02200, 1.00000, 1.00000, 0.00000, 0.00540, 1.00000, 1.00000},
{ 0.03420, 0.23700, 0.93140, 1.00000, 0.01460, 0.17580, 0.98660, 1.00000, 0.00000, 0.05400, 0.99960, 1.00000, 0.00000, 0.00480, 1.00000, 1.00000, 0.00000, 0.00080, 1.00000, 1.00000},
{ 0.02560, 0.20060, 0.91400, 1.00000, 0.00960, 0.13620, 0.97740, 1.00000, 0.00000, 0.02500, 0.99920, 1.00000, 0.00000, 0.00060, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.01780, 0.16460, 0.89400, 1.00000, 0.00760, 0.09300, 0.96640, 1.00000, 0.00000, 0.01480, 0.99920, 1.00000, 0.00000, 0.00040, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.01240, 0.13120, 0.86500, 1.00000, 0.00380, 0.06320, 0.95320, 1.00000, 0.00000, 0.00600, 0.99720, 1.00000, 0.00000, 0.00020, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.01040, 0.10360, 0.83920, 1.00000, 0.00120, 0.04440, 0.92940, 1.00000, 0.00000, 0.00260, 0.99420, 1.00000, 0.00000, 0.00020, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.00740, 0.08460, 0.81600, 1.00000, 0.00020, 0.03100, 0.90300, 1.00000, 0.00000, 0.00080, 0.99000, 1.00000, 0.00000, 0.00040, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.00480, 0.06600, 0.77220, 0.99960, 0.00020, 0.01800, 0.86580, 1.00000, 0.00000, 0.00080, 0.98340, 1.00000, 0.00000, 0.00000, 0.99980, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.00400, 0.05340, 0.73100, 0.99980, 0.00000, 0.01200, 0.82440, 1.00000, 0.00000, 0.00020, 0.96800, 1.00000, 0.00000, 0.00000, 0.99980, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.00240, 0.03960, 0.68380, 0.99940, 0.00000, 0.00600, 0.77020, 1.00000, 0.00000, 0.00000, 0.94700, 1.00000, 0.00000, 0.00000, 0.99800, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.00180, 0.02780, 0.63380, 0.99940, 0.00000, 0.00400, 0.70280, 1.00000, 0.00000, 0.00000, 0.90700, 1.00000, 0.00000, 0.00000, 0.98880, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000},
{ 0.00060, 0.02100, 0.58500, 0.99840, 0.00000, 0.00220, 0.62840, 1.00000, 0.00000, 0.00000, 0.85200, 1.00000, 0.00000, 0.00000, 0.95960, 1.00000, 0.00000, 0.00000, 0.99960, 1.00000},
{ 0.00060, 0.01580, 0.52460, 0.99760, 0.00000, 0.00120, 0.56020, 1.00000, 0.00000, 0.00000, 0.78100, 1.00000, 0.00000, 0.00000, 0.90640, 1.00000, 0.00000, 0.00000, 0.99460, 1.00000},
{ 0.00000, 0.01240, 0.47140, 0.99360, 0.00000, 0.00060, 0.48280, 1.00000, 0.00000, 0.00000, 0.70200, 1.00000, 0.00000, 0.00000, 0.79040, 1.00000, 0.00000, 0.00000, 0.95520, 1.00000},
{ 0.00000, 0.00980, 0.41640, 0.99280, 0.00000, 0.00040, 0.40820, 1.00000, 0.00000, 0.00000, 0.60400, 1.00000, 0.00000, 0.00000, 0.61720, 1.00000, 0.00000, 0.00000, 0.82660, 1.00000},
{ 0.00000, 0.00660, 0.36580, 0.99000, 0.00000, 0.00000, 0.33780, 0.99960, 0.00000, 0.00000, 0.49800, 1.00000, 0.00000, 0.00000, 0.41480, 1.00000, 0.00000, 0.00000, 0.56320, 1.00000},
